===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-21 12:19:20
count workspace : /home/karan/Documents/INKI-Actual/INKI-Software
total files : 8021
total code lines : 662286
total comment lines : 610054
total blank lines : 177126

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             10|              0|              3| 0.0015|
   |           .txt|           9058|            998|            587|    1.4|
   |          .conf|            124|              0|             24|  0.019|
   |               |           3398|              3|            463|   0.51|
   |             .c|          15457|           1167|           1679|    2.3|
   |             .h|         486873|         595114|         157512|     74|
   |        .config|            180|              0|              0|  0.027|
   |           .iml|              2|              0|              0|0.00030|
   |           .yml|            228|              0|              4|  0.034|
   |           .xml|            742|              0|              0|   0.11|
   |         .cmake|          20878|              0|           3412|    3.2|
   |           .bat|             18|              0|              5| 0.0027|
   |             .d|             48|              0|              0| 0.0072|
   |  .inki_ssd16xx|              9|              0|              2| 0.0014|
   |           .log|             84|              0|             34|  0.013|
   |      .checksum|              4|              0|              0|0.00060|
   |       .trigger|              0|              0|              0|    0.0|
   |          .json|          83845|              0|            968|     13|
   |          .yaml|            221|              0|             37|  0.033|
   |           .tmp|           2729|              0|              0|   0.41|
   |           .dts|           1659|              0|              3|   0.25|
   |            .ld|          33108|          12536|          11155|    5.0|
   |           .inc|            352|            110|             55|  0.053|
   |   .file_system|              6|              0|              0|0.00091|
   |            .in|              2|              0|              0|0.00030|
   |           .mon|              0|              0|              0|    0.0|
   |        .shield|              3|              0|              0|0.00045|
   |       .modules|            288|              0|              0|  0.043|
   |     .defconfig|              3|              0|              0|0.00045|
   |         .ninja|           1744|              0|            911|   0.26|
   |   .check_cache|              3|              0|              0|0.00045|
   |  .nrf_lp_uarte|              8|              0|              1| 0.0012|
   |           .cpp|           1194|            126|            270|   0.18|
   |   .nrf_xip_nor|              8|              0|              1| 0.0012|
   -------------------------------------------------------------------------
.gitignore, code is 15, comment is 0, blank is 0.
cmake-build-zrelease/mcuboot/zephyr/subsys/tracing/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/usb/class/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/subsys/usb/cmake_install.cmake, code is 37, comment is 0, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/zephyr.dts, code is 521, comment is 0, blank is 1.
cmake-build-zrelease/mcuboot/zephyr_modules.txt, code is 32, comment is 0, blank is 0.
cmake-build-zrelease/mcuboot/zephyr_settings.txt, code is 3, comment is 0, blank is 0.
cmake-build-zrelease/modules/CANopenNode/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/cddl-gen/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/civetweb/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/cjson/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/cmsis/cmake_install.cmake, code is 37, comment is 0, blank is 7.
cmake-build-zrelease/modules/cmsis/CMSIS/cmake_install.cmake, code is 37, comment is 0, blank is 7.
cmake-build-zrelease/modules/cmsis/CMSIS/Core/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/connectedhomeip/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/fatfs/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/hal_nordic/cmake_install.cmake, code is 37, comment is 0, blank is 7.
cmake-build-zrelease/modules/hal_nordic/nrfx/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/libmetal/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/littlefs/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/loramac-node/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/lvgl/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/lz4/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/mbedtls/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/mcuboot/boot/bootutil/zephyr/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/mcuboot/cmake_install.cmake, code is 37, comment is 0, blank is 7.
cmake-build-zrelease/modules/mcuboot/CMakeFiles/mcuboot_subimage.dir/Labels.json, code is 42, comment is 0, blank is 1.
cmake-build-zrelease/modules/mcuboot/CMakeFiles/mcuboot_subimage.dir/Labels.txt, code is 13, comment is 0, blank is 0.
cmake-build-zrelease/modules/mcuboot/mcuboot_subimage-prefix/tmp/mcuboot_subimage-cfgcmd.txt, code is 1, comment is 0, blank is 0.
cmake-build-zrelease/modules/mcuboot/mcuboot_subimage-prefix/tmp/mcuboot_subimage-cfgcmd.txt.in, code is 1, comment is 0, blank is 0.
cmake-build-zrelease/modules/mcumgr/cborattr/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/mcumgr/cmake_install.cmake, code is 53, comment is 0, blank is 11.
cmake-build-zrelease/modules/mcumgr/cmd/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/mcumgr/mgmt/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/mcumgr/smp/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/mcumgr/util/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/memfault-firmware-sdk/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/mipi-sys-t/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nanopb/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/cmake_install.cmake, code is 61, comment is 0, blank is 13.
cmake-build-zrelease/modules/nrf/drivers/cmake_install.cmake, code is 53, comment is 0, blank is 11.
cmake-build-zrelease/modules/nrf/drivers/entropy/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/drivers/flash/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/drivers/gps/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/drivers/hw_cc310/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/drivers/serial/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/ext/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/lib/bin/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/lib/cmake_install.cmake, code is 45, comment is 0, blank is 9.
cmake-build-zrelease/modules/nrf/lib/fatal_error/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/lib/flash_patch/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/modules/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/samples/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/subsys/cmake_install.cmake, code is 49, comment is 0, blank is 10.
cmake-build-zrelease/modules/nrf/subsys/debug/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/subsys/dfu/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/subsys/net/cmake_install.cmake, code is 37, comment is 0, blank is 7.
cmake-build-zrelease/modules/nrf/subsys/net/lib/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/subsys/partition_manager/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf/subsys/partition_manager/pm.yml.file_system, code is 3, comment is 0, blank is 0.
cmake-build-zrelease/modules/nrf/tests/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrf_hw_models/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrfxlib/cmake_install.cmake, code is 41, comment is 0, blank is 8.
cmake-build-zrelease/modules/nrfxlib/nrf_802154/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/cmake_install.cmake, code is 41, comment is 0, blank is 8.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/crypto/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/cmake_install.cmake, code is 37, comment is 0, blank is 7.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/aes_alt.h, code is 34, comment is 18, blank is 20.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/cc3xx_kmu.h, code is 132, comment is 256, blank is 48.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/ccm_alt.h, code is 24, comment is 10, blank is 11.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/chacha20_alt.h, code is 29, comment is 13, blank is 16.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/chachapoly_alt.h, code is 24, comment is 6, blank is 13.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/cmac_alt.h, code is 20, comment is 10, blank is 13.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/dhm_alt.h, code is 41, comment is 11, blank is 11.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/ecp_alt.h, code is 42, comment is 88, blank is 14.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/platform_alt.h, code is 31, comment is 21, blank is 13.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/poly1305_alt.h, code is 30, comment is 13, blank is 16.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/rsa_alt.h, code is 45, comment is 16, blank is 19.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/sha1_alt.h, code is 21, comment is 10, blank is 10.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/sha256_alt.h, code is 21, comment is 10, blank is 10.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/mbedtls_generated/mbedtls/threading_alt.h, code is 6, comment is 11, blank is 4.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/nrf-config-noglue.h, code is 94, comment is 3580, blank is 250.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/include/nrf-config.h, code is 108, comment is 3566, blank is 250.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/src/cmake_install.cmake, code is 45, comment is 0, blank is 9.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/src/mbedtls/cc310/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/src/mbedtls/cmake_install.cmake, code is 41, comment is 0, blank is 8.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/src/mbedtls/shared/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/src/psa/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/nrfxlib/nrfxlib/nrf_security/src/zephyr/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/open-amp/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/openthread/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/pelion-dm/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/segger/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/st/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/tinycbor/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/tinycrypt/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/TraceRecorder/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/modules/trusted-firmware-m/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/partitions.yml, code is 73, comment is 0, blank is 0.
cmake-build-zrelease/pm.config, code is 90, comment is 0, blank is 0.
cmake-build-zrelease/regions.yml, code is 21, comment is 0, blank is 0.
cmake-build-zrelease/Testing/Temporary/LastTest.log, code is 3, comment is 0, blank is 0.
cmake-build-zrelease/zephyr/.cmake.dotconfig.checksum, code is 1, comment is 0, blank is 0.
cmake-build-zrelease/zephyr/.config, code is 664, comment is 0, blank is 91.
cmake-build-zrelease/zephyr/arch/arch/arm/cmake_install.cmake, code is 37, comment is 0, blank is 7.
cmake-build-zrelease/zephyr/arch/arch/arm/core/aarch32/cmake_install.cmake, code is 41, comment is 0, blank is 8.
cmake-build-zrelease/zephyr/arch/arch/arm/core/aarch32/cortex_m/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/arch/arch/arm/core/aarch32/mpu/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/arch/cmake_install.cmake, code is 41, comment is 0, blank is 8.
cmake-build-zrelease/zephyr/arch/common/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/boards/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/cmake/flash/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/cmake/reports/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/cmake/usage/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/cmake_install.cmake, code is 197, comment is 0, blank is 47.
cmake-build-zrelease/zephyr/drivers/clock_control/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/cmake_install.cmake, code is 89, comment is 0, blank is 20.
cmake-build-zrelease/zephyr/drivers/console/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/disk/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/entropy/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/flash/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/gpio/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/hwinfo/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/interrupt_controller/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/misc/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/pcie/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/serial/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/spi/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/timer/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/drivers/usb/cmake_install.cmake, code is 37, comment is 0, blank is 7.
cmake-build-zrelease/zephyr/drivers/usb/device/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/dts.cmake, code is 754, comment is 0, blank is 1.
cmake-build-zrelease/zephyr/edt.pickle, it is a binary file.
cmake-build-zrelease/zephyr/include/generated/app_data_alignment.ld, code is 2, comment is 6, blank is 1.
cmake-build-zrelease/zephyr/include/generated/app_smem.ld, code is 7, comment is 29, blank is 2.
cmake-build-zrelease/zephyr/include/generated/app_smem_aligned.ld, code is 0, comment is 2, blank is 1.
cmake-build-zrelease/zephyr/include/generated/app_smem_unaligned.ld, code is 0, comment is 2, blank is 1.
cmake-build-zrelease/zephyr/include/generated/autoconf.h, code is 692, comment is 0, blank is 0.
cmake-build-zrelease/zephyr/include/generated/device_extern.h, code is 84, comment is 0, blank is 4.
cmake-build-zrelease/zephyr/include/generated/devicetree_fixups.h, code is 0, comment is 1, blank is 1.
cmake-build-zrelease/zephyr/include/generated/devicetree_unfixed.h, code is 5784, comment is 1522, blank is 756.
cmake-build-zrelease/zephyr/include/generated/ncs_version.h, code is 10, comment is 0, blank is 3.
cmake-build-zrelease/zephyr/include/generated/pm_config.h, code is 104, comment is 1, blank is 0.
cmake-build-zrelease/zephyr/include/generated/snippets-noinit.ld, code is 0, comment is 0, blank is 0.
cmake-build-zrelease/zephyr/include/generated/snippets-ram-sections.ld, code is 1, comment is 1, blank is 0.
cmake-build-zrelease/zephyr/include/generated/snippets-rodata.ld, code is 0, comment is 0, blank is 0.
cmake-build-zrelease/zephyr/include/generated/snippets-rom-start.ld, code is 2, comment is 2, blank is 0.
cmake-build-zrelease/zephyr/include/generated/snippets-rwdata.ld, code is 0, comment is 0, blank is 0.
cmake-build-zrelease/zephyr/include/generated/snippets-sections.ld, code is 1, comment is 1, blank is 0.
cmake-build-zrelease/zephyr/include/generated/version.h, code is 11, comment is 1, blank is 4.
cmake-build-zrelease/zephyr/kconfig/sources.txt, code is 1536, comment is 0, blank is 0.
cmake-build-zrelease/zephyr/kernel/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/lib/cmake_install.cmake, code is 53, comment is 0, blank is 11.
cmake-build-zrelease/zephyr/lib/gui/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/lib/libc/cmake_install.cmake, code is 37, comment is 0, blank is 7.
cmake-build-zrelease/zephyr/lib/libc/minimal/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/lib/os/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/lib/posix/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/lib/util/cmake_install.cmake, code is 37, comment is 0, blank is 7.
cmake-build-zrelease/zephyr/lib/util/fnmatch/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zrelease/zephyr/misc/generated/configs.c, code is 695, comment is 4, blank is 5.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/app_memory/app_memdomain.h, code is 61, comment is 70, blank is 14.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/app_memory/mem_domain.h, code is 51, comment is 118, blank is 14.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/app_memory/partitions.h, code is 9, comment is 5, blank is 3.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/arch.h, code is 147, comment is 106, blank is 25.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/arch_inlines.h, code is 17, comment is 6, blank is 8.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/asm-compat/asm-macro-32-bit-gnu.h, code is 74, comment is 8, blank is 19.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/asm-compat/asm-macro-32-bit-mwdt.h, code is 65, comment is 6, blank is 22.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/asm-compat/asm-macro-64-bit-gnu.h, code is 85, comment is 8, blank is 20.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/asm-compat/assembler.h, code is 22, comment is 21, blank is 9.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/sys-io-common.h, code is 58, comment is 5, blank is 20.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/syscall.h, code is 136, comment is 17, blank is 48.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/thread.h, code is 35, comment is 23, blank is 15.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/tool-compat.h, code is 10, comment is 12, blank is 3.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/v2/arc_connect.h, code is 188, comment is 16, blank is 36.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/v2/arcv2_irq_unit.h, code is 122, comment is 105, blank is 49.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/v2/asm_inline.h, code is 8, comment is 10, blank is 5.
cmake-build-zrelease/zephyr/misc/generated/syscalls_links/include/arch/arc/v2/asm_inline_gcc.h, code is 14, comment is 9, blank is 10.
